NOMBRE FONDOFONDO,STOPRESUPUESTOCKMODIFICADORECAUDO TOTAL EJECINICIALCONCEPTO,PRESUPUESTAL,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18
ICLD LEY 99- Destino Ambientai,4131,1.2.3.4.02,Interases de Mora Impuesto de industria y comercio -sobra actividades comerciales Vigencia Actuai,"953,1",1.095.078,10.436.678,1.095.078,1.1.02.03.002.03.01.01,,,,,,,,,
Ingresos comentes de Libra Destinación,1.2.1.0.00,4131,"291,7",2.846.376.928,"975.714,454",975.714.454,Interases de Mora Impuesto de industria y comercio -sobre actividades comerciales Vigencia Anterior,1.1.02.03.002.03.01.02,,,,,,,,,
ICLD LEY 99-Destino Ambiental,1.2.3.4.02,4131,1.1.02.03.002.03.01.02,28.751.283,"9.855,702",Intereses de Mora impuesto de industria y comercio -sobre actividades comerciales Vigencia Anterior,9.855.702,"291,7",,,,,,,,,
Ingresos comentes de Libra Destinación,1.2.1.0.00,4131,1.1.02.03.002.03.01.03,"7.975,7",990.000,990.000,Intereses de Mora impuesto de Retelca - sobraactividades comerciaies Vigencia Actual,78.959.524,,,,,,,,,
ICLD LEY 99- Destino Ambientai,1.2.3.4.02,4131,"7.975,7",797.571,10.000,10.000,intereses de Mora impuesto de Retelca - sobreactividades comerciales Vigencia Actual,"1.1.02.03,002.03.01.03",,,,,,,,,
ingresos commantes de Libra Destinación,1.2.1.0.00,4131,"1.1.02.03.002.03.01,04","990,000",101.985.127,"990,000",Intereses de Mora impuesto de Retelca sobreactividades comarciales Vigencia Anterior,"10.301,5",,,,,,,,,
ICLD LEY 99- Destino Ambiental,1.2.3.4.02,4131,10.000,"10.301,5",10.000,interesas da Mora impuesto de Reteica - sobreectividades comerciales Vigencia Anterior,"1,030,152",1.1.02.03.002.03.01.04,,,,,,,,,
1.2.1.0.00,ingresos comentes de Libre Destinación,4131,990.000,990.000,intereses de Mora Regimen Simpie de Tributación-actividades comercialas Vigancia Actual.,1.1.02.03.002.03.01.05,,,,,,,,,,,
ICLD LEY 99-Destino Ambierifel,1.2.3.4.02,4131,1.1.02.03.002.03.01.05,10.000,Intereses de Mora Regimen Simple de Tributaciónactividades comerciales Vigencia Actual,0.00010.0,,,,,,,,,,,
Ingresos comientas de Libra Destinación,1.2.1.0.00,4131,"2.066,5","20.458,167","990,000",990.000,intereses de Mora Regimen Simpie de Tributación-ectividades comerciaies Vigencia Anterior:,1.1.02.03.002.03.01.06,,,,,,,,,
1.2.3.4.02,4131,ICLD LEY 99-Destino Ambiental,206.648,"2.06 066,5",0.000,10.000,interases de Mora Regimen Simpie da Tributación-actividades comerciales Vigencià Anteñor.,1.1.02.03.002.03.01.06,,,,,,,,,
,"306,7",235.298.268,"721,572.000","235,298,268",intereses do Mora Impüesto de Industria y comerciosobre actividades industrialos-,-,1.1.02.03.002.03.02,,,,,,,,,,
