PCENTRO,FONDO,NOMBRE,FONDO,GESTOR,POSICIÓN,CONCEPTO,PRESUPUESTAL,MODIFICADORECAUDOPRESUPUESTOINICIALPRESUPUESTO,TOTAL REJEC,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23
4131,1.3.2.3.01.15,R.F. CNPYC 15% Dec 1284/17,Depósitos por Recursos da Destinación EspecíficaDiferentes a S.G.P,1.2.05.02.003,,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.18,R.F. Impuesto da espectáculos públicos nacional condestino al deporte,Depósitos por Recursos da Destinación EspecificaDiferentes a S.G.P,1.2.05.02.003,187.500.096,"187.500,096",90.193.4001,"48,1",,,,,,,,,,,,,,
4131,4131,4131,1.3.2.3.01.19,R.F. Estampiila Prodesarrollo UrbanoR.F Garajes Establecimiento Uso PublicoR.F estampilla para el bienester del adulto Mayor,1.3.2.3.01.20,R.F Garajes Establecimiento Uso Publico,1.3.2.3.01.22,1.2.05.02.003,Depósitos por Recursos da Destinación EspecíficaDiferentes a S.G.P,Depósitos por Recursos da Destinación EspecíficaDiferentes a S.G.P,1.2.05.02.003,1.2.05.02.003,Depósitos por Recursos da Destinación EspecificaDiferentes a S.G.P,2.558.689.173,2.558.689.173,3.283.715.563,"128,3",,,,,
4131,"1,3.2.3.01.23",R.F. Participación de la Contribución Parafiscai Culturai,1.2.05.02.003,Depósitos por Recursos da Destineción EspecíficaDiferentes a S.G.P,396.907.455,475.841.315,396.907.455,"119,9",,,,,,,,,,,,,,
4131,R.F. Convenio Municipio Univalle Estadio,1.3.2.3.01.25,Depósitos por Recursos da Destinación EspecíficaDiferentes a S.G.P,1.2.05.02.003,154.572.959,154.572.959,"117,6",181.771.409,,,,,,,,,,,,,,
4131,R.F. Sobratase Gasolina Malla vial,1.3.2.3.01.26,Depósitos por Recursos de Destineción EspecificaDiferentes a S.G.P,1.2.05.02.003,1.278.768.891,1.517.010.126,"116,6",1.278.768.891,,,,,,,,,,,,,,
4131,R.F. Estampilia procuitura,1.3.2.3.01.28,Depósitos por Recursos da Destinación EspecíficaDiferentes a S.G.P,1.2.05.02.003,561.768.926,945.370.211,"59,4",945.370.211,,,,,,,,,,,,,,
4131,R.F. Alumbrado público,1.3.2.3.01.30,1.2.05.02.003,Depósitos por Recursos de Destinación EspecíficaDiferentes a S.G.P,88.331.515,88.331.515,129.101.114,"146,2",,,,,,,,,,,,,,
4131,1.3.2.3.01.32,"R.F. Sobretasa da solideridad servicios públicosacueducto, aseo y aicantanilado",1.2.05.02.003,Depósitos por Racursos de Destinación EspecíficaDiferentes a S.G.P,313.709.851,313.709.851,301.088.621,"96,0",,,,,,,,,,,,,,
4131,1.3.2.3.01.34,R.F. Sobretasa Gasolina S.I.T.M.,1.2.05.02.003,Depósitos por Recursos da Destinación EspecíficaDiferentes a S.G.P,4.778.119.473,,,,,,,,,,,,,,,,,
4131,4131,4131,1.3.2.3.01.40,R.F. Sobretasa Bomberil,1.3.2.3.01.51,R.F Retiros FONPET-Para el pago de obligacionespensionales comente's,1.3.2.3.01.52,R.F. Fonpet Educación Excedentes,Depósitos por Recursos da Destineción EspecificaDepósitos por Recursos de Destineción EspecíficaDiferentes a S.G.PDiferentes a S.G.P,1.2.05.02.003,1.2.05.02.003,Depósitos por Recursos de Destinación EspecíficaDiferentes a S.G.P,1.2.05.02.003,687.072.821,687.072.821,295.802.919,"43,1",3.451.313.165,229.377.506,"229,377.506",2.162.479,"0,9"
4131,1.3.2.3.01.53,R.F. Crédito Benca Privada,Depósitos por Recursos da Destinación EspecíficaDiferentes a S.G.P,1.2.05.02.003,24.745.076,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.54,,,,,,,,,,,,,,,,,,,,,
4131,R.F. CUR 153/16 EMCALI S.S.F.,1.3.2.3.01.55,R.F. CUR-040/17 EMCALI-S.S.F.,Depósitos por Recursos da Destinación EspecíficaDiferenies a S.G.PDepósitos por Recursos da Destineción Especifica,1.2.05.02.003,1.2.05.02.003.,400.270.675,2.727.362,...,,,,,,,,,,,,,
14131,1.3.2.3.01.56,R.F. CUR 051/17 EMCALI S.SF.,Depósitos por Recursos de Destinación EspecíficaDiferentos a S.G.PDifarentes a S.G.P,1.2.05.02.003,121.917.616,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.57,R.F. CUR 016/18 EMCALIS.S.F.,Depósitos por Recursos da Dastinación Específica,1.2.05.02.003,202.429.054,,,,,,,,,,,,,,,,,
