RECAUDO TOTALMODIFICADOMODIFICADOPRESURUESTOINICIALLYPRESUPUESTOCONCERTOPOSICIÓNPRESUPUESTANOMBRE FONDOCENTROTONDOGESTOR,GESTOR,"73,3181:436:079,457247.584.179.124Impuesto de Alumbrado Público EMCALI y Otros 247.584:179.124Comercializadores1.1:01.02.211,02",col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14
1.2.3.1.12,4131,Impuesto de espectáculos públicos necional con destinoal deporte,1.1.01.02.216.01.01,Impuesto de Espectácuios Públicos Municipai VigenciaActuai,2.241.883.762,2.241.883.762,"1.475.230,701","65,8",,,,,
Impuesto de espectáculos públicos nacional con destinoal deporte,1.2.3.1.12,impuesto de Espectáculos Públicos Municipal VigenciaAnterior,1.1.01.02.216.01.02,4131,419.823.000,"1,1.01.02.216.02",impuesto de Espectáculos Públicos Municipal (LibreDestinación),1.120.941.881,1.120.941.881,1.081.066.000,"96,4",,
4131,1.2.1.0.00,Ingresos comentes de Libre Destinación,1.1.01.02.216.02.01,impuesto de Espectáculos Públicos Municipai LDVigencia Actual,1.109.732.462,1.109.732.462,1.070.255.340,"96,4",,,,,
10.810.660,4131,ICLD LEY 99- Destino Ambiental,1.1.01.02.216.02.01,impuesto de Espectáculos Públicos Municipai LDVigencia Actual,11.209.419,11.209.419,1.2.3.4.02,"96,4",,,,,
1.2.1.0.00,4131,ingresos comentes de Libre Destinación,1.1.01.02.216.02.02,impuesto de Espectáculos Públicos Municipai LDVigencia Anterior,,,,,,,,,
impuesto de Espectáculos Públicos Municipai LDVigencia Anterior,4131,ICLD LEY 99- Destino Ambiental,1.2.3.4.02,1.1.01.02.216.02.02,,,,,,,,,
1.1.01.02.217,"Sobretasa de solidaridad de servicios públicos -Sobretasa de solidaridad servicios públicosacueducto, aseo y alcantariiiadoacueducto",3.893.324.288,"3,893,324,288","2,939,945,688","Sobretasa de solidaridad servicios públicos acueducto,aseo y alcantarillado",4131,1.2.3.1.17,1.1.01.02.217.01,1.262.847.810,1.262.847.810,1.098.894.997,"75,5","87,0"
4131,"Sobretasa de solidaridad servicios públicos acueducto,aseo y alcantarillado",1.2.3.1.17,1.1.01.02.217.02,Sobretasa de solidaridad de servicios públicos aseo,2.481.637.740,2.481.637.740,1:841.050.691,"74,2",,,,,
4131,1.2.3.1.17,"Sobretaša de solidaridad sarvícios públicos acueducto,aseo y alcantaríilado","1.1.01.02.217,03",Sobretasa de solidaridad de servicios públicos-alcantarillado,148.838.738,148.838.738,1.1.01.02.218-,Tasa Prodeporte y Recreación,31.311.205.442,"31.311,205,442","27.282.777.01087,1",,
1.2.3.1.18.01.,Tasa Prodeporte 10% Alimentación y transporte,4131,Tesa Prodeporte y Recreación- Vigencia Actual,1.1.01.02.218.01,3.131.120.544,2.728.277.696),3.131.120.544,"87,1",,,,,
Tasa Prodaporte 90% Manifesteclones deportivas yrecreetivas,1.2.3.1.18.02,4131,1.1.01.02.218.01,Tasa Prodeporte y Recreación- Vigencia Actual,28.180.084.898,28.180.084.898,24.554.499.314),"87,1",,,,,
"1,1.01.02,300Estampiliase1.1.01.02.300.01Estampilla para el ",220.963.760.917.,"220.963,760,917","148.056,325.727","67,0",Estampilla para el Bienestar del Adulto Mayor,"35,173,905,802","26.799,357,400",35.173.905.802,"76,2",,,,
Estampilia para el Bienestar del Adulto Mayor - VigenciaAcluai,Estampilla pera el blenestar dei Adulto mayor,1.2.3.1.19.21,4131,"1.1.01.02.300,01.01",28.139.124.642,28.139.124.642,21.439.485.919,"76,2",,,,,
